Désignation,Marque,Nom du produit,Type de moteur,Poids net (kg),Débit exploitation (m³/h),Diamètre moteur,HMT (m),Fréquence (Hz),Tension (V),Intensité nominale (A),Puissance P2 (kW),Cos φ,Rendement pompe (%),Rendement pompe+moteur (%),Matériaux,Classe protection,Classe isolation,Temp max liquide (°C),Certification eau potable,Courbe H(Q) (points approximatifs),CAPEX Estimé (€),OPEX par kWh Estimé (€/kWh)
CR 25-4,Grundfos,CR 25-4,IEC 112,60,10-30,Surface,12-36,50,3x400,17.6,11.0,0.82,72,64,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 36.0), (10.5, 34.199999999999996), (21.0, 30.599999999999998), (27.0, 21.599999999999998), (30.0, 14.4)]",880,0.234
CR 35-2,Grundfos,CR 35-2,IEC 112,59,14-40,Surface,6-18,50,3x400,17.6,11.0,0.82,73,65,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (14.0, 17.099999999999998), (28.0, 15.299999999999999), (36.0, 10.799999999999999), (40.0, 7.2)]",880,0.231
CR 35-3,Grundfos,CR 35-3,IEC 132,71,14-40,Surface,9-27,50,3x400,24.0,15.0,0.83,75,67,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (14.0, 25.65), (28.0, 22.95), (36.0, 16.2), (40.0, 10.8)]",1200,0.224
CR 40-2,Grundfos,CR 40-2,IEC 132,71,16-45,Surface,6-18,50,3x400,24.0,15.0,0.83,74,66,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (15.749999999999998, 17.099999999999998), (31.499999999999996, 15.299999999999999), (40.5, 10.799999999999999), (45.0, 7.2)]",1200,0.227
CR 40-3,Grundfos,CR 40-3,IEC 132,82,16-45,Surface,9-27,50,3x400,29.6,18.5,0.84,76,68,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (15.749999999999998, 25.65), (31.499999999999996, 22.95), (40.5, 16.2), (45.0, 10.8)]",1480,0.221
CR 50-2,Grundfos,CR 50-2,IEC 132,81,20-55,Surface,6-18,50,3x400,29.6,18.5,0.84,75,67,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (19.25, 17.099999999999998), (38.5, 15.299999999999999), (49.5, 10.799999999999999), (55.0, 7.2)]",1480,0.224
CR 50-3,Grundfos,CR 50-3,IEC 132,92,20-55,Surface,9-27,50,3x400,35.2,22.0,0.85,77,69,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (19.25, 25.65), (38.5, 22.95), (49.5, 16.2), (55.0, 10.8)]",1760,0.217
CR 55-2,Grundfos,CR 55-2,IEC 132,92,22-60,Surface,6-18,50,3x400,35.2,22.0,0.85,76,68,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (21.0, 17.099999999999998), (42.0, 15.299999999999999), (54.0, 10.799999999999999), (60.0, 7.2)]",1760,0.221
CR 55-3,Grundfos,CR 55-3,IEC 160,116,22-60,Surface,9-27,50,3x400,48.0,30.0,0.88,78,70,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (21.0, 25.65), (42.0, 22.95), (54.0, 16.2), (60.0, 10.8)]",2400,0.214
CR 70-2,Grundfos,CR 70-2,IEC 160,116,28-75,Surface,6-18,50,3x400,48.0,30.0,0.88,77,69,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (26.25, 17.099999999999998), (52.5, 15.299999999999999), (67.5, 10.799999999999999), (75.0, 7.2)]",2400,0.217
CR 70-3,Grundfos,CR 70-3,IEC 160,137,28-75,Surface,9-27,50,3x400,59.2,37.0,0.9,79,71,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (26.25, 25.65), (52.5, 22.95), (67.5, 16.2), (75.0, 10.8)]",3256,0.211
CR 80-2,Grundfos,CR 80-2,IEC 160,137,32-85,Surface,6-18,50,3x400,59.2,37.0,0.9,78,70,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (29.749999999999996, 17.099999999999998), (59.49999999999999, 15.299999999999999), (76.5, 10.799999999999999), (85.0, 7.2)]",3256,0.214
CR 80-3,Grundfos,CR 80-3,IEC 160,161,32-85,Surface,9-27,50,3x400,72.0,45.0,0.93,80,72,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (29.749999999999996, 25.65), (59.49999999999999, 22.95), (76.5, 16.2), (85.0, 10.8)]",3960,0.208
CR 100-2,Grundfos,CR 100-2,IEC 160,161,40-105,Surface,6-18,50,3x400,72.0,45.0,0.93,79,71,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (36.75, 17.099999999999998), (73.5, 15.299999999999999), (94.5, 10.799999999999999), (105.0, 7.2)]",3960,0.211
CR 100-3,Grundfos,CR 100-3,IEC 180,191,40-105,Surface,9-27,50,3x400,88.0,55.0,0.96,81,73,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (36.75, 25.65), (73.5, 22.95), (94.5, 16.2), (105.0, 10.8)]",4840,0.205
CR 110-2,Grundfos,CR 110-2,IEC 180,191,44-115,Surface,6-18,50,3x400,88.0,55.0,0.96,80,72,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (40.25, 17.099999999999998), (80.5, 15.299999999999999), (103.5, 10.799999999999999), (115.0, 7.2)]",4840,0.208
CR 110-3,Grundfos,CR 110-3,IEC 180,251,44-115,Surface,9-27,50,3x400,120.0,75.0,1.03,82,74,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (40.25, 25.65), (80.5, 22.95), (103.5, 16.2), (115.0, 10.8)]",6600,0.203
CR 130-2,Grundfos,CR 130-2,IEC 180,251,52-135,Surface,6-18,50,3x400,120.0,75.0,1.03,81,73,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (47.25, 17.099999999999998), (94.5, 15.299999999999999), (121.5, 10.799999999999999), (135.0, 7.2)]",6600,0.205
CR 130-3,Grundfos,CR 130-3,IEC 225,296,52-135,Surface,9-27,50,3x400,144.0,90.0,1.08,83,75,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (47.25, 25.65), (94.5, 22.95), (121.5, 16.2), (135.0, 10.8)]",7920,0.2
CR 140-2,Grundfos,CR 140-2,IEC 225,296,56-145,Surface,6-18,50,3x400,144.0,90.0,1.08,82,74,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (50.75, 17.099999999999998), (101.5, 15.299999999999999), (130.5, 10.799999999999999), (145.0, 7.2)]",7920,0.203
CR 140-3,Grundfos,CR 140-3,IEC 225,356,56-145,Surface,9-27,50,3x400,176.0,110.0,1.15,84,76,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 27.0), (50.75, 25.65), (101.5, 22.95), (130.5, 16.2), (145.0, 10.8)]",9680,0.197
CR 160-2,Grundfos,CR 160-2,IEC 225,356,64-165,Surface,6-18,50,3x400,176.0,110.0,1.15,83,75,Fonte/AISI 304,IP55,F,120,Oui,"[(0, 18.0), (57.74999999999999, 17.099999999999998), (115.49999999999999, 15.299999999999999), (148.5, 10.799999999999999), (165.0, 7.2)]",9680,0.2
