accessory_code,accessory_label,DN_mm,material,unit_fcfa,unit,compatibility_note
check_valve,Clapet anti-retour,710,Fonte_dutile,241617,unit,Compatible with DN
check_valve,Clapet anti-retour,710,Acier_galv,208291,unit,Compatible with DN
check_valve,Clapet anti-retour,710,PRFV,266612,unit,Compatible with DN
check_valve,Clapet anti-retour,800,PVC-U,190009,unit,Compatible with DN
check_valve,Clapet anti-retour,800,PEHD,180509,unit,Compatible with DN
check_valve,Clapet anti-retour,800,Fonte_dutile,275513,unit,Compatible with DN
check_valve,Clapet anti-retour,800,Acier_galv,237511,unit,Compatible with DN
check_valve,Clapet anti-retour,800,PRFV,304015,unit,Compatible with DN
check_valve,Clapet anti-retour,900,PVC-U,216293,unit,Compatible with DN
check_valve,Clapet anti-retour,900,PEHD,205478,unit,Compatible with DN
check_valve,Clapet anti-retour,900,Fonte_dutile,313625,unit,Compatible with DN
check_valve,Clapet anti-retour,900,Acier_galv,270366,unit,Compatible with DN
check_valve,Clapet anti-retour,900,PRFV,346069,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),20,PVC-U,5475,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),20,PEHD,5201,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),20,Fonte_dutile,7938,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),20,Acier_galv,6843,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),20,PRFV,8759,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),25,PVC-U,6998,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),25,PEHD,6648,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),25,Fonte_dutile,10147,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),25,Acier_galv,8747,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),25,PRFV,11196,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),32,PVC-U,9181,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),32,PEHD,8722,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),32,Fonte_dutile,13312,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),32,Acier_galv,11476,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),32,PRFV,14690,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),40,PVC-U,11735,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),40,PEHD,11148,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),40,Fonte_dutile,17016,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),40,Acier_galv,14669,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),40,PRFV,18776,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),50,PVC-U,15000,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),50,PEHD,14250,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),50,Fonte_dutile,21750,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),50,Acier_galv,18750,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),50,PRFV,24000,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),65,PVC-U,20018,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),65,PEHD,19017,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),65,Fonte_dutile,29027,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),65,Acier_galv,25023,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),65,PRFV,32029,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),75,PVC-U,23431,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),75,PEHD,22259,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),75,Fonte_dutile,33975,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),75,Acier_galv,29289,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),75,PRFV,37490,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),80,PVC-U,25155,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),80,PEHD,23897,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),80,Fonte_dutile,36475,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),80,Acier_galv,31444,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),80,PRFV,40248,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),90,PVC-U,28635,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),90,PEHD,27203,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),90,Fonte_dutile,41520,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),90,Acier_galv,35793,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),90,PRFV,45815,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),110,PVC-U,35707,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),110,PEHD,33922,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),110,Fonte_dutile,51775,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),110,Acier_galv,44634,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),110,PRFV,57132,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),125,PVC-U,41098,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),125,PEHD,39044,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),125,Fonte_dutile,59593,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),125,Acier_galv,51373,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),125,PRFV,65757,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),140,PVC-U,46555,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),140,PEHD,44227,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),140,Fonte_dutile,67505,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),140,Acier_galv,58194,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),140,PRFV,74488,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),160,PVC-U,53921,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),160,PEHD,51225,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),160,Fonte_dutile,78185,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),160,Acier_galv,67401,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),160,PRFV,86273,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),180,PVC-U,61380,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),180,PEHD,58311,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),180,Fonte_dutile,89000,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),180,Acier_galv,76724,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),180,PRFV,98207,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),200,PVC-U,68922,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),200,PEHD,65476,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),200,Fonte_dutile,99937,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),200,Acier_galv,86152,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),200,PRFV,110275,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),225,PVC-U,78456,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),225,PEHD,74533,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),225,Fonte_dutile,113761,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),225,Acier_galv,98070,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),225,PRFV,125529,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),250,PVC-U,88096,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),250,PEHD,83692,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),250,Fonte_dutile,127740,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),250,Acier_galv,110121,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),250,PRFV,140954,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),280,PVC-U,99793,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),280,PEHD,94803,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),280,Fonte_dutile,144699,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),280,Acier_galv,124741,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),280,PRFV,159668,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),315,PVC-U,113597,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),315,PEHD,107917,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),315,Fonte_dutile,164715,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),315,Acier_galv,141996,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),315,PRFV,181755,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),350,PVC-U,127555,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),350,PEHD,121178,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),350,Fonte_dutile,184955,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),350,Acier_galv,159444,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),350,PRFV,204089,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),400,PVC-U,147737,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),400,PEHD,140350,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),400,Fonte_dutile,214219,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),400,Acier_galv,184672,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),400,PRFV,236380,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),450,PVC-U,168174,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),450,PEHD,159765,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),450,Fonte_dutile,243852,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),450,Acier_galv,210217,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),450,PRFV,269078,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),500,PVC-U,188839,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),500,PEHD,179397,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),500,Fonte_dutile,273816,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),500,Acier_galv,236049,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),500,PRFV,302142,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),560,PVC-U,213910,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),560,PEHD,203214,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),560,Fonte_dutile,310169,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),560,Acier_galv,267387,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),560,PRFV,342256,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),630,PVC-U,243500,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),630,PEHD,231325,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),630,Fonte_dutile,353075,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),630,Acier_galv,304375,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),630,PRFV,389600,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),710,PVC-U,277721,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),710,PEHD,263835,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),710,Fonte_dutile,402695,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),710,Acier_galv,347151,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),710,PRFV,444353,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),800,PVC-U,316682,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),800,PEHD,300848,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),800,Fonte_dutile,459189,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),800,Acier_galv,395852,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),800,PRFV,506691,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),900,PVC-U,360488,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),900,PEHD,342464,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),900,Fonte_dutile,522708,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),900,Acier_galv,450610,unit,Compatible with DN
air_valve,Vanne d'air (ventouse),900,PRFV,576781,unit,Compatible with DN
hydrant,Borne incendie / bouche,20,PVC-U,12774,unit,Compatible with DN
hydrant,Borne incendie / bouche,20,PEHD,12135,unit,Compatible with DN
hydrant,Borne incendie / bouche,20,Fonte_dutile,18523,unit,Compatible with DN
hydrant,Borne incendie / bouche,20,Acier_galv,15968,unit,Compatible with DN
hydrant,Borne incendie / bouche,20,PRFV,20439,unit,Compatible with DN
hydrant,Borne incendie / bouche,25,PVC-U,16328,unit,Compatible with DN
hydrant,Borne incendie / bouche,25,PEHD,15512,unit,Compatible with DN
hydrant,Borne incendie / bouche,25,Fonte_dutile,23676,unit,Compatible with DN
hydrant,Borne incendie / bouche,25,Acier_galv,20410,unit,Compatible with DN
hydrant,Borne incendie / bouche,25,PRFV,26125,unit,Compatible with DN
hydrant,Borne incendie / bouche,32,PVC-U,21422,unit,Compatible with DN
hydrant,Borne incendie / bouche,32,PEHD,20351,unit,Compatible with DN
hydrant,Borne incendie / bouche,32,Fonte_dutile,31062,unit,Compatible with DN
hydrant,Borne incendie / bouche,32,Acier_galv,26778,unit,Compatible with DN
hydrant,Borne incendie / bouche,32,PRFV,34276,unit,Compatible with DN
hydrant,Borne incendie / bouche,40,PVC-U,27382,unit,Compatible with DN
hydrant,Borne incendie / bouche,40,PEHD,26013,unit,Compatible with DN
hydrant,Borne incendie / bouche,40,Fonte_dutile,39704,unit,Compatible with DN
hydrant,Borne incendie / bouche,40,Acier_galv,34228,unit,Compatible with DN
hydrant,Borne incendie / bouche,40,PRFV,43811,unit,Compatible with DN
hydrant,Borne incendie / bouche,50,PVC-U,35000,unit,Compatible with DN
hydrant,Borne incendie / bouche,50,PEHD,33250,unit,Compatible with DN
hydrant,Borne incendie / bouche,50,Fonte_dutile,50750,unit,Compatible with DN
hydrant,Borne incendie / bouche,50,Acier_galv,43750,unit,Compatible with DN
hydrant,Borne incendie / bouche,50,PRFV,56000,unit,Compatible with DN
hydrant,Borne incendie / bouche,65,PVC-U,46710,unit,Compatible with DN
hydrant,Borne incendie / bouche,65,PEHD,44374,unit,Compatible with DN
hydrant,Borne incendie / bouche,65,Fonte_dutile,67729,unit,Compatible with DN
hydrant,Borne incendie / bouche,65,Acier_galv,58387,unit,Compatible with DN
hydrant,Borne incendie / bouche,65,PRFV,74735,unit,Compatible with DN
hydrant,Borne incendie / bouche,75,PVC-U,54672,unit,Compatible with DN
hydrant,Borne incendie / bouche,75,PEHD,51939,unit,Compatible with DN
hydrant,Borne incendie / bouche,75,Fonte_dutile,79275,unit,Compatible with DN
hydrant,Borne incendie / bouche,75,Acier_galv,68341,unit,Compatible with DN
hydrant,Borne incendie / bouche,75,PRFV,87476,unit,Compatible with DN
hydrant,Borne incendie / bouche,80,PVC-U,58695,unit,Compatible with DN
hydrant,Borne incendie / bouche,80,PEHD,55760,unit,Compatible with DN
hydrant,Borne incendie / bouche,80,Fonte_dutile,85108,unit,Compatible with DN
hydrant,Borne incendie / bouche,80,Acier_galv,73369,unit,Compatible with DN
hydrant,Borne incendie / bouche,80,PRFV,93912,unit,Compatible with DN
hydrant,Borne incendie / bouche,90,PVC-U,66814,unit,Compatible with DN
hydrant,Borne incendie / bouche,90,PEHD,63473,unit,Compatible with DN
hydrant,Borne incendie / bouche,90,Fonte_dutile,96880,unit,Compatible with DN
hydrant,Borne incendie / bouche,90,Acier_galv,83518,unit,Compatible with DN
hydrant,Borne incendie / bouche,90,PRFV,106902,unit,Compatible with DN
hydrant,Borne incendie / bouche,110,PVC-U,83317,unit,Compatible with DN
hydrant,Borne incendie / bouche,110,PEHD,79151,unit,Compatible with DN
hydrant,Borne incendie / bouche,110,Fonte_dutile,120809,unit,Compatible with DN
hydrant,Borne incendie / bouche,110,Acier_galv,104146,unit,Compatible with DN
hydrant,Borne incendie / bouche,110,PRFV,133307,unit,Compatible with DN
hydrant,Borne incendie / bouche,125,PVC-U,95896,unit,Compatible with DN
hydrant,Borne incendie / bouche,125,PEHD,91102,unit,Compatible with DN
hydrant,Borne incendie / bouche,125,Fonte_dutile,139050,unit,Compatible with DN
hydrant,Borne incendie / bouche,125,Acier_galv,119870,unit,Compatible with DN
hydrant,Borne incendie / bouche,125,PRFV,153434,unit,Compatible with DN
hydrant,Borne incendie / bouche,140,PVC-U,108628,unit,Compatible with DN
hydrant,Borne incendie / bouche,140,PEHD,103197,unit,Compatible with DN
hydrant,Borne incendie / bouche,140,Fonte_dutile,157511,unit,Compatible with DN
hydrant,Borne incendie / bouche,140,Acier_galv,135785,unit,Compatible with DN
hydrant,Borne incendie / bouche,140,PRFV,173805,unit,Compatible with DN
hydrant,Borne incendie / bouche,160,PVC-U,125815,unit,Compatible with DN
hydrant,Borne incendie / bouche,160,PEHD,119524,unit,Compatible with DN
hydrant,Borne incendie / bouche,160,Fonte_dutile,182432,unit,Compatible with DN
hydrant,Borne incendie / bouche,160,Acier_galv,157269,unit,Compatible with DN
hydrant,Borne incendie / bouche,160,PRFV,201304,unit,Compatible with DN
hydrant,Borne incendie / bouche,180,PVC-U,143219,unit,Compatible with DN
hydrant,Borne incendie / bouche,180,PEHD,136058,unit,Compatible with DN
hydrant,Borne incendie / bouche,180,Fonte_dutile,207668,unit,Compatible with DN
hydrant,Borne incendie / bouche,180,Acier_galv,179024,unit,Compatible with DN
hydrant,Borne incendie / bouche,180,PRFV,229150,unit,Compatible with DN
hydrant,Borne incendie / bouche,200,PVC-U,160818,unit,Compatible with DN
hydrant,Borne incendie / bouche,200,PEHD,152777,unit,Compatible with DN
hydrant,Borne incendie / bouche,200,Fonte_dutile,233186,unit,Compatible with DN
hydrant,Borne incendie / bouche,200,Acier_galv,201022,unit,Compatible with DN
hydrant,Borne incendie / bouche,200,PRFV,257308,unit,Compatible with DN
hydrant,Borne incendie / bouche,225,PVC-U,183064,unit,Compatible with DN
hydrant,Borne incendie / bouche,225,PEHD,173910,unit,Compatible with DN
hydrant,Borne incendie / bouche,225,Fonte_dutile,265442,unit,Compatible with DN
hydrant,Borne incendie / bouche,225,Acier_galv,228829,unit,Compatible with DN
hydrant,Borne incendie / bouche,225,PRFV,292902,unit,Compatible with DN
hydrant,Borne incendie / bouche,250,PVC-U,205558,unit,Compatible with DN
hydrant,Borne incendie / bouche,250,PEHD,195280,unit,Compatible with DN
hydrant,Borne incendie / bouche,250,Fonte_dutile,298060,unit,Compatible with DN
hydrant,Borne incendie / bouche,250,Acier_galv,256948,unit,Compatible with DN
hydrant,Borne incendie / bouche,250,PRFV,328893,unit,Compatible with DN
hydrant,Borne incendie / bouche,280,PVC-U,232849,unit,Compatible with DN
hydrant,Borne incendie / bouche,280,PEHD,221207,unit,Compatible with DN
hydrant,Borne incendie / bouche,280,Fonte_dutile,337631,unit,Compatible with DN
hydrant,Borne incendie / bouche,280,Acier_galv,291062,unit,Compatible with DN
hydrant,Borne incendie / bouche,280,PRFV,372559,unit,Compatible with DN
hydrant,Borne incendie / bouche,315,PVC-U,265059,unit,Compatible with DN
hydrant,Borne incendie / bouche,315,PEHD,251806,unit,Compatible with DN
hydrant,Borne incendie / bouche,315,Fonte_dutile,384336,unit,Compatible with DN
hydrant,Borne incendie / bouche,315,Acier_galv,331324,unit,Compatible with DN
hydrant,Borne incendie / bouche,315,PRFV,424094,unit,Compatible with DN
hydrant,Borne incendie / bouche,350,PVC-U,297629,unit,Compatible with DN
hydrant,Borne incendie / bouche,350,PEHD,282748,unit,Compatible with DN
hydrant,Borne incendie / bouche,350,Fonte_dutile,431563,unit,Compatible with DN
hydrant,Borne incendie / bouche,350,Acier_galv,372037,unit,Compatible with DN
hydrant,Borne incendie / bouche,350,PRFV,476207,unit,Compatible with DN
hydrant,Borne incendie / bouche,400,PVC-U,344720,unit,Compatible with DN
hydrant,Borne incendie / bouche,400,PEHD,327484,unit,Compatible with DN
hydrant,Borne incendie / bouche,400,Fonte_dutile,499845,unit,Compatible with DN
hydrant,Borne incendie / bouche,400,Acier_galv,430901,unit,Compatible with DN
hydrant,Borne incendie / bouche,400,PRFV,551553,unit,Compatible with DN
hydrant,Borne incendie / bouche,450,PVC-U,392405,unit,Compatible with DN
hydrant,Borne incendie / bouche,450,PEHD,372785,unit,Compatible with DN
hydrant,Borne incendie / bouche,450,Fonte_dutile,568988,unit,Compatible with DN
hydrant,Borne incendie / bouche,450,Acier_galv,490507,unit,Compatible with DN
hydrant,Borne incendie / bouche,450,PRFV,627848,unit,Compatible with DN
hydrant,Borne incendie / bouche,500,PVC-U,440624,unit,Compatible with DN
hydrant,Borne incendie / bouche,500,PEHD,418593,unit,Compatible with DN
hydrant,Borne incendie / bouche,500,Fonte_dutile,638905,unit,Compatible with DN
hydrant,Borne incendie / bouche,500,Acier_galv,550780,unit,Compatible with DN
hydrant,Borne incendie / bouche,500,PRFV,704998,unit,Compatible with DN
hydrant,Borne incendie / bouche,560,PVC-U,499123,unit,Compatible with DN
hydrant,Borne incendie / bouche,560,PEHD,474167,unit,Compatible with DN
hydrant,Borne incendie / bouche,560,Fonte_dutile,723729,unit,Compatible with DN
hydrant,Borne incendie / bouche,560,Acier_galv,623904,unit,Compatible with DN
hydrant,Borne incendie / bouche,560,PRFV,798597,unit,Compatible with DN
hydrant,Borne incendie / bouche,630,PVC-U,568167,unit,Compatible with DN
hydrant,Borne incendie / bouche,630,PEHD,539758,unit,Compatible with DN
hydrant,Borne incendie / bouche,630,Fonte_dutile,823841,unit,Compatible with DN
hydrant,Borne incendie / bouche,630,Acier_galv,710208,unit,Compatible with DN
hydrant,Borne incendie / bouche,630,PRFV,909066,unit,Compatible with DN
hydrant,Borne incendie / bouche,710,PVC-U,648015,unit,Compatible with DN
hydrant,Borne incendie / bouche,710,PEHD,615614,unit,Compatible with DN
hydrant,Borne incendie / bouche,710,Fonte_dutile,939622,unit,Compatible with DN
hydrant,Borne incendie / bouche,710,Acier_galv,810019,unit,Compatible with DN
hydrant,Borne incendie / bouche,710,PRFV,1036824,unit,Compatible with DN
hydrant,Borne incendie / bouche,800,PVC-U,738924,unit,Compatible with DN
hydrant,Borne incendie / bouche,800,PEHD,701978,unit,Compatible with DN
hydrant,Borne incendie / bouche,800,Fonte_dutile,1071440,unit,Compatible with DN
hydrant,Borne incendie / bouche,800,Acier_galv,923656,unit,Compatible with DN
hydrant,Borne incendie / bouche,800,PRFV,1182279,unit,Compatible with DN
hydrant,Borne incendie / bouche,900,PVC-U,841139,unit,Compatible with DN
hydrant,Borne incendie / bouche,900,PEHD,799082,unit,Compatible with DN
hydrant,Borne incendie / bouche,900,Fonte_dutile,1219652,unit,Compatible with DN
hydrant,Borne incendie / bouche,900,Acier_galv,1051424,unit,Compatible with DN
hydrant,Borne incendie / bouche,900,PRFV,1345822,unit,Compatible with DN
repair_clamp,Collier de réparation,20,PVC-U,2555,unit,Compatible with DN
repair_clamp,Collier de réparation,20,PEHD,2427,unit,Compatible with DN
repair_clamp,Collier de réparation,20,Fonte_dutile,3705,unit,Compatible with DN
repair_clamp,Collier de réparation,20,Acier_galv,3194,unit,Compatible with DN
repair_clamp,Collier de réparation,20,PRFV,4088,unit,Compatible with DN
repair_clamp,Collier de réparation,25,PVC-U,3266,unit,Compatible with DN
repair_clamp,Collier de réparation,25,PEHD,3102,unit,Compatible with DN
repair_clamp,Collier de réparation,25,Fonte_dutile,4735,unit,Compatible with DN
repair_clamp,Collier de réparation,25,Acier_galv,4082,unit,Compatible with DN
repair_clamp,Collier de réparation,25,PRFV,5225,unit,Compatible with DN
repair_clamp,Collier de réparation,32,PVC-U,4284,unit,Compatible with DN
repair_clamp,Collier de réparation,32,PEHD,4070,unit,Compatible with DN
repair_clamp,Collier de réparation,32,Fonte_dutile,6212,unit,Compatible with DN
repair_clamp,Collier de réparation,32,Acier_galv,5356,unit,Compatible with DN
repair_clamp,Collier de réparation,32,PRFV,6855,unit,Compatible with DN
repair_clamp,Collier de réparation,40,PVC-U,5476,unit,Compatible with DN
repair_clamp,Collier de réparation,40,PEHD,5203,unit,Compatible with DN
repair_clamp,Collier de réparation,40,Fonte_dutile,7941,unit,Compatible with DN
repair_clamp,Collier de réparation,40,Acier_galv,6846,unit,Compatible with DN
repair_clamp,Collier de réparation,40,PRFV,8762,unit,Compatible with DN
repair_clamp,Collier de réparation,50,PVC-U,7000,unit,Compatible with DN
repair_clamp,Collier de réparation,50,PEHD,6650,unit,Compatible with DN
repair_clamp,Collier de réparation,50,Fonte_dutile,10150,unit,Compatible with DN
repair_clamp,Collier de réparation,50,Acier_galv,8750,unit,Compatible with DN
repair_clamp,Collier de réparation,50,PRFV,11200,unit,Compatible with DN
repair_clamp,Collier de réparation,65,PVC-U,9342,unit,Compatible with DN
repair_clamp,Collier de réparation,65,PEHD,8875,unit,Compatible with DN
repair_clamp,Collier de réparation,65,Fonte_dutile,13546,unit,Compatible with DN
repair_clamp,Collier de réparation,65,Acier_galv,11677,unit,Compatible with DN
repair_clamp,Collier de réparation,65,PRFV,14947,unit,Compatible with DN
repair_clamp,Collier de réparation,75,PVC-U,10934,unit,Compatible with DN
repair_clamp,Collier de réparation,75,PEHD,10388,unit,Compatible with DN
repair_clamp,Collier de réparation,75,Fonte_dutile,15855,unit,Compatible with DN
repair_clamp,Collier de réparation,75,Acier_galv,13668,unit,Compatible with DN
repair_clamp,Collier de réparation,75,PRFV,17495,unit,Compatible with DN
repair_clamp,Collier de réparation,80,PVC-U,11739,unit,Compatible with DN
repair_clamp,Collier de réparation,80,PEHD,11152,unit,Compatible with DN
repair_clamp,Collier de réparation,80,Fonte_dutile,17022,unit,Compatible with DN
repair_clamp,Collier de réparation,80,Acier_galv,14674,unit,Compatible with DN
repair_clamp,Collier de réparation,80,PRFV,18782,unit,Compatible with DN
repair_clamp,Collier de réparation,90,PVC-U,13363,unit,Compatible with DN
repair_clamp,Collier de réparation,90,PEHD,12695,unit,Compatible with DN
repair_clamp,Collier de réparation,90,Fonte_dutile,19376,unit,Compatible with DN
repair_clamp,Collier de réparation,90,Acier_galv,16704,unit,Compatible with DN
repair_clamp,Collier de réparation,90,PRFV,21380,unit,Compatible with DN
repair_clamp,Collier de réparation,110,PVC-U,16663,unit,Compatible with DN
repair_clamp,Collier de réparation,110,PEHD,15830,unit,Compatible with DN
repair_clamp,Collier de réparation,110,Fonte_dutile,24162,unit,Compatible with DN
repair_clamp,Collier de réparation,110,Acier_galv,20829,unit,Compatible with DN
repair_clamp,Collier de réparation,110,PRFV,26661,unit,Compatible with DN
repair_clamp,Collier de réparation,125,PVC-U,19179,unit,Compatible with DN
repair_clamp,Collier de réparation,125,PEHD,18220,unit,Compatible with DN
repair_clamp,Collier de réparation,125,Fonte_dutile,27810,unit,Compatible with DN
repair_clamp,Collier de réparation,125,Acier_galv,23974,unit,Compatible with DN
repair_clamp,Collier de réparation,125,PRFV,30687,unit,Compatible with DN
repair_clamp,Collier de réparation,140,PVC-U,21726,unit,Compatible with DN
repair_clamp,Collier de réparation,140,PEHD,20639,unit,Compatible with DN
repair_clamp,Collier de réparation,140,Fonte_dutile,31502,unit,Compatible with DN
repair_clamp,Collier de réparation,140,Acier_galv,27157,unit,Compatible with DN
repair_clamp,Collier de réparation,140,PRFV,34761,unit,Compatible with DN
repair_clamp,Collier de réparation,160,PVC-U,25163,unit,Compatible with DN
repair_clamp,Collier de réparation,160,PEHD,23905,unit,Compatible with DN
repair_clamp,Collier de réparation,160,Fonte_dutile,36486,unit,Compatible with DN
repair_clamp,Collier de réparation,160,Acier_galv,31454,unit,Compatible with DN
repair_clamp,Collier de réparation,160,PRFV,40261,unit,Compatible with DN
